MOON listing of .\example-polynomial.m.

    1     0 evaluate0
    2     0           sw -32(r14), r15
    3     4           % processing line71
    4     4           % processing line71
    5     4           % processing line71
    6     4           % processing line71
    7     4           % processing: tmpVar3 := 0
    8     4           addi r1,r0,0
    9     8           sw -24(r14),r1
   10    12           % processing: tmpVar2 := tmpVar3
   11    12           lw r1,-24(r14)
   12    16           sw -20(r14), r1
   13    20           % processing: tmpVar1 := tmpVar2
   14    20           lw r1,-20(r14)
   15    24           sw -16(r14), r1
   16    28           % processing: tmpVar0 := tmpVar1
   17    28           lw r1,-16(r14)
   18    32           sw -12(r14), r1
   19    36           % processing line71
   20    36           lw r1, -12(r14)
   21    40           sw -4(r14), r1
   22    44           % processing return
   23    44           lw r15, -32(r14)
   24    48           lw r14, -28(r14)
   25    52           jr r15
   26    56           lw r15, -32(r14)
   27    60           lw r14, -28(r14)
   28    64           jr r15
   29    68 evaluate1
   30    68           sw -124(r14), r15
   31    72           % processing line78
   32    72           % processing line78
   33    72           % processing line78
   34    72           % processing line78
   35    72           addi r5, r14, 0
   36    76           % processing: tmpVar7 := a
   37    76           lw r1,-4(r5)
   38    80           addi r5, r1, 0 
   39    84           % processing: tmpVar7 := a
   40    84           lw r1,0(r5)
   41    88           sw -28(r14), r1
   42    92           % processing: tmpVar6 := tmpVar7
   43    92           lw r1,-28(r14)
   44    96           sw -24(r14), r1
   45   100           % processing: tmpVar5 := tmpVar6
   46   100           lw r1,-24(r14)
   47   104           sw -20(r14), r1
   48   108           % processing: tmpVar4 := tmpVar5
   49   108           lw r1,-20(r14)
   50   112           sw -16(r14), r1
   51   116           % processing assignment statement
   52   116           addi r5, r14, 0
   53   120           lw r6,-16(r5)
   54   124           sw -12(r5), r6
   55   128           % processing line79
   56   128           % processing line79
   57   128           % processing line79
   58   128           % processing line79
   59   128           addi r5, r14, 0
   60   132           % processing: tmpVar11 := result
   61   132           lw r1,-12(r5)
   62   136           sw -44(r14), r1
   63   140           % processing line79
   64   140           addi r5, r14, 0
   65   144           % processing: tmpVar13 := x
   66   144           lw r1,-8(r5)
   67   148           sw -52(r14), r1
   68   152           % processing: tmpVar10 := tmpVar11
   69   152           lw r1,-44(r14)
   70   156           sw -40(r14), r1
   71   160           % processing: tmpVar10 := tmpVar10 * tmpVar13
   72   160           lw r1,-40(r14)
   73   164           lw r2,-52(r14)
   74   168           mul r1,r1,r2
   75   172           sw -40(r14),r1
   76   176           % processing line79
   77   176           % processing line79
   78   176           addi r5, r14, 0
   79   180           % processing: tmpVar16 := b
   80   180           lw r1,-4(r5)
   81   184           addi r5, r1, 0 
   82   188           % processing: tmpVar16 := b
   83   188           lw r1,-4(r5)
   84   192           sw -64(r14), r1
   85   196           % processing: tmpVar15 := tmpVar16
   86   196           lw r1,-64(r14)
   87   200           sw -60(r14), r1
   88   204           % processing: tmpVar9 := tmpVar10
   89   204           lw r1,-40(r14)
   90   208           sw -36(r14), r1
   91   212           % processing: tmpVar9 := tmpVar9 + tmpVar15
   92   212           lw r1,-36(r14)
   93   216           lw r2,-60(r14)
   94   220           add r1,r1,r2
   95   224           sw -36(r14),r1
   96   228           % processing: tmpVar8 := tmpVar9
   97   228           lw r1,-36(r14)
   98   232           sw -32(r14), r1
   99   236           % processing assignment statement
  100   236           addi r5, r14, 0
  101   240           lw r6,-32(r5)
  102   244           sw -12(r5), r6
  103   248           % processing line80
  104   248           % processing line80
  105   248           % processing line80
  106   248           % processing line80
  107   248           addi r5, r14, 0
  108   252           % processing: tmpVar20 := result
  109   252           lw r1,-12(r5)
  110   256           sw -80(r14), r1
  111   260           % processing line80
  112   260           addi r5, r14, 0
  113   264           % processing: tmpVar22 := x
  114   264           lw r1,-8(r5)
  115   268           sw -88(r14), r1
  116   272           % processing: tmpVar19 := tmpVar20
  117   272           lw r1,-80(r14)
  118   276           sw -76(r14), r1
  119   280           % processing: tmpVar19 := tmpVar19 * tmpVar22
  120   280           lw r1,-76(r14)
  121   284           lw r2,-88(r14)
  122   288           mul r1,r1,r2
  123   292           sw -76(r14),r1
  124   296           % processing line80
  125   296           % processing line80
  126   296           addi r5, r14, 0
  127   300           % processing: tmpVar25 := c
  128   300           lw r1,-4(r5)
  129   304           addi r5, r1, 0 
  130   308           % processing: tmpVar25 := c
  131   308           lw r1,-8(r5)
  132   312           sw -100(r14), r1
  133   316           % processing: tmpVar24 := tmpVar25
  134   316           lw r1,-100(r14)
  135   320           sw -96(r14), r1
  136   324           % processing: tmpVar18 := tmpVar19
  137   324           lw r1,-76(r14)
  138   328           sw -72(r14), r1
  139   332           % processing: tmpVar18 := tmpVar18 + tmpVar24
  140   332           lw r1,-72(r14)
  141   336           lw r2,-96(r14)
  142   340           add r1,r1,r2
  143   344           sw -72(r14),r1
  144   348           % processing: tmpVar17 := tmpVar18
  145   348           lw r1,-72(r14)
  146   352           sw -68(r14), r1
  147   356           % processing assignment statement
  148   356           addi r5, r14, 0
  149   360           lw r6,-68(r5)
  150   364           sw -12(r5), r6
  151   368           % processing line81
  152   368           % processing line81
  153   368           % processing line81
  154   368           % processing line81
  155   368           addi r5, r14, 0
  156   372           % processing: tmpVar29 := result
  157   372           lw r1,-12(r5)
